googleapis/watcher/v1/watch.pb.go:source google/watcher/v1/watch.proto
googleapis/cloud/retail/logging/error_log.pb.go:type ImportErrorContext
googleapis/cloud/retail/logging/error_log.pb.go:type ImportErrorContext_CatalogItem
googleapis/cloud/retail/logging/error_log.pb.go:type ImportErrorContext_Product
googleapis/cloud/retail/logging/error_log.pb.go:type ImportErrorContext_UserEvent
googleapis/cloud/retail/logging/error_log.pb.go:type ErrorLog
googleapis/cloud/iap/v1beta1/service.pb.go:source google/cloud/iap/v1beta1/service.proto
googleapis/cloud/iap/v1beta1/service.pb.go:type UnimplementedIdentityAwareProxyAdminV1Beta1Server
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:source google/cloud/storageinsights/v1/storageinsights.proto
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ListReportConfigsRequest
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ListReportConfigsResponse
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type GetReportConfigRequest
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type CreateReportConfigRequest
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type UpdateReportConfigRequest
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type DeleteReportConfigRequest
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ReportDetail
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ListReportDetailsRequest
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ListReportDetailsResponse
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type GetReportDetailRequest
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type OperationMetadata
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type FrequencyOptions
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type CSVOptions
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type CloudStorageFilters
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type CloudStorageDestinationOptions
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ObjectMetadataReportOptions
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ObjectMetadataReportOptions_StorageFilters
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ObjectMetadataReportOptions_StorageDestinationOptions
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ReportConfig
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ReportConfig_CsvOptions
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ReportConfig_ObjectMetadataReportOptions
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type ReportDetail_Metrics
googleapis/cloud/storageinsights/v1/storageinsights.pb.go:type UnimplementedStorageInsightsServer
googleapis/cloud/secretmanager/logging/v1/secret_event.pb.go:source google/cloud/secretmanager/logging/v1/secret_event.proto
googleapis/cloud/secretmanager/logging/v1/secret_event.pb.go:type SecretEvent
googleapis/cloud/translate/v3beta1/translation_service.pb.go:source google/cloud/translate/v3beta1/translation_service.proto
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type TranslateTextGlossaryConfig
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type TranslateTextRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type TranslateTextResponse
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type Translation
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DetectLanguageRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DetectLanguageRequest_Content
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DetectedLanguage
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DetectLanguageResponse
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type GetSupportedLanguagesRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type SupportedLanguages
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type SupportedLanguage
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type GcsSource
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type InputConfig
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type InputConfig_GcsSource
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type GcsDestination
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type OutputConfig
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type OutputConfig_GcsDestination
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DocumentInputConfig
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DocumentInputConfig_Content
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DocumentInputConfig_GcsSource
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DocumentOutputConfig
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DocumentOutputConfig_GcsDestination
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type TranslateDocumentRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DocumentTranslation
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type TranslateDocumentResponse
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchTranslateTextRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchTranslateMetadata
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchTranslateResponse
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type GlossaryInputConfig
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type GlossaryInputConfig_GcsSource
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type Glossary
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type Glossary_LanguagePair
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type Glossary_LanguageCodesSet_
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type CreateGlossaryRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type GetGlossaryRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DeleteGlossaryRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type ListGlossariesRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type ListGlossariesResponse
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type CreateGlossaryMetadata
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DeleteGlossaryMetadata
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type DeleteGlossaryResponse
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchTranslateDocumentRequest
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchDocumentInputConfig
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchDocumentInputConfig_GcsSource
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchDocumentOutputConfig
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchDocumentOutputConfig_GcsDestination
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchTranslateDocumentResponse
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type BatchTranslateDocumentMetadata
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type Glossary_LanguageCodePair
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type Glossary_LanguageCodesSet
googleapis/cloud/translate/v3beta1/translation_service.pb.go:type UnimplementedTranslationServiceServer
googleapis/cloud/notebooks/logging/v1/runtime_log.pb.go:source google/cloud/notebooks/logging/v1/runtime_log.proto
googleapis/cloud/notebooks/logging/v1/runtime_log.pb.go:type RuntimeEvent
googleapis/cloud/kubernetes/security/containersecurity_logging/logging.pb.go:source google/cloud/kubernetes/security/containersecurity_logging/logging.proto
googleapis/cloud/kubernetes/security/containersecurity_logging/logging.pb.go:type Vulnerability
googleapis/cloud/kubernetes/security/containersecurity_logging/logging.pb.go:type Finding
googleapis/cloud/kubernetes/security/containersecurity_logging/logging.pb.go:type Finding_Vulnerability
googleapis/cloud/aiplatform/v1/schema/predict/params/video_classification.pb.go:source google/cloud/aiplatform/v1/schema/predict/params/video_classification.proto
googleapis/cloud/aiplatform/v1/schema/predict/params/video_classification.pb.go:type VideoClassificationPredictionParams
googleapis/cloud/aiplatform/v1/schema/predict/params/image_object_detection.pb.go:source google/cloud/aiplatform/v1/schema/predict/params/image_object_detection.proto
googleapis/cloud/aiplatform/v1/schema/predict/params/image_object_detection.pb.go:type ImageObjectDetectionPredictionParams
googleapis/cloud/aiplatform/v1/schema/predict/params/image_segmentation.pb.go:source google/cloud/aiplatform/v1/schema/predict/params/image_segmentation.proto
googleapis/cloud/aiplatform/v1/schema/predict/params/image_segmentation.pb.go:type ImageSegmentationPredictionParams
googleapis/cloud/aiplatform/v1/schema/predict/params/video_object_tracking.pb.go:source google/cloud/aiplatform/v1/schema/predict/params/video_object_tracking.proto
googleapis/cloud/aiplatform/v1/schema/predict/params/video_object_tracking.pb.go:type VideoObjectTrackingPredictionParams
googleapis/cloud/aiplatform/v1/schema/predict/params/video_action_recognition.pb.go:source google/cloud/aiplatform/v1/schema/predict/params/video_action_recognition.proto
googleapis/cloud/aiplatform/v1/schema/predict/params/video_action_recognition.pb.go:type VideoActionRecognitionPredictionParams
googleapis/cloud/aiplatform/v1/schema/predict/params/image_classification.pb.go:source google/cloud/aiplatform/v1/schema/predict/params/image_classification.proto
googleapis/cloud/aiplatform/v1/schema/predict/params/image_classification.pb.go:type ImageClassificationPredictionParams
googleapis/cloud/aiplatform/v1/schema/predict/prediction/video_classification.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/video_classification.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/video_classification.pb.go:type VideoClassificationPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/prediction/image_object_detection.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/image_object_detection.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/image_object_detection.pb.go:type ImageObjectDetectionPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/prediction/text_sentiment.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/text_sentiment.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/text_sentiment.pb.go:type TextSentimentPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/prediction/tabular_regression.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/tabular_regression.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/tabular_regression.pb.go:type TabularRegressionPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/prediction/tabular_classification.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/tabular_classification.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/tabular_classification.pb.go:type TabularClassificationPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/prediction/image_segmentation.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/image_segmentation.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/image_segmentation.pb.go:type ImageSegmentationPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/prediction/video_object_tracking.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/video_object_tracking.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/video_object_tracking.pb.go:type VideoObjectTrackingPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/prediction/video_object_tracking.pb.go:type VideoObjectTrackingPredictionResult_Frame
googleapis/cloud/aiplatform/v1/schema/predict/prediction/video_action_recognition.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/video_action_recognition.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/video_action_recognition.pb.go:type VideoActionRecognitionPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/prediction/classification.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/classification.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/classification.pb.go:type ClassificationPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/prediction/text_extraction.pb.go:source google/cloud/aiplatform/v1/schema/predict/prediction/text_extraction.proto
googleapis/cloud/aiplatform/v1/schema/predict/prediction/text_extraction.pb.go:type TextExtractionPredictionResult
googleapis/cloud/aiplatform/v1/schema/predict/instance/video_classification.pb.go:source google/cloud/aiplatform/v1/schema/predict/instance/video_classification.proto
googleapis/cloud/aiplatform/v1/schema/predict/instance/video_classification.pb.go:type VideoClassificationPredictionInstance
googleapis/cloud/aiplatform/v1/schema/predict/instance/image_object_detection.pb.go:source google/cloud/aiplatform/v1/schema/predict/instance/image_object_detection.proto
googleapis/cloud/aiplatform/v1/schema/predict/instance/image_object_detection.pb.go:type ImageObjectDetectionPredictionInstance
googleapis/cloud/aiplatform/v1/schema/predict/instance/text_sentiment.pb.go:source google/cloud/aiplatform/v1/schema/predict/instance/text_sentiment.proto
googleapis/cloud/aiplatform/v1/schema/predict/instance/text_sentiment.pb.go:type TextSentimentPredictionInstance
googleapis/cloud/aiplatform/v1/schema/predict/instance/text_classification.pb.go:source google/cloud/aiplatform/v1/schema/predict/instance/text_classification.proto
googleapis/cloud/aiplatform/v1/schema/predict/instance/text_classification.pb.go:type TextClassificationPredictionInstance
googleapis/cloud/aiplatform/v1/schema/predict/instance/image_segmentation.pb.go:source google/cloud/aiplatform/v1/schema/predict/instance/image_segmentation.proto
googleapis/cloud/aiplatform/v1/schema/predict/instance/image_segmentation.pb.go:type ImageSegmentationPredictionInstance
googleapis/cloud/aiplatform/v1/schema/predict/instance/video_object_tracking.pb.go:source google/cloud/aiplatform/v1/schema/predict/instance/video_object_tracking.proto
googleapis/cloud/aiplatform/v1/schema/predict/instance/video_object_tracking.pb.go:type VideoObjectTrackingPredictionInstance
googleapis/cloud/aiplatform/v1/schema/predict/instance/video_action_recognition.pb.go:source google/cloud/aiplatform/v1/schema/predict/instance/video_action_recognition.proto
googleapis/cloud/aiplatform/v1/schema/predict/instance/video_action_recognition.pb.go:type VideoActionRecognitionPredictionInstance
googleapis/cloud/aiplatform/v1/schema/predict/instance/text_extraction.pb.go:source google/cloud/aiplatform/v1/schema/predict/instance/text_extraction.proto
googleapis/cloud/aiplatform/v1/schema/predict/instance/text_extraction.pb.go:type TextExtractionPredictionInstance
googleapis/cloud/aiplatform/v1/schema/predict/instance/image_classification.pb.go:source google/cloud/aiplatform/v1/schema/predict/instance/image_classification.proto
googleapis/cloud/aiplatform/v1/schema/predict/instance/image_classification.pb.go:type ImageClassificationPredictionInstance
googleapis/cloud/aiplatform/v1/schema/trainingjob/definition/automl_tables.pb.go:source google/cloud/aiplatform/v1/schema/trainingjob/definition/automl_tables.proto
googleapis/cloud/aiplatform/v1/schema/trainingjob/definition/automl_tables.pb.go:type AutoMlTables
googleapis/cloud/aiplatform/v1/schema/trainingjob/definition/automl_tables.pb.go:type AutoMlTablesInputs
googleapis/cloud/aiplatform/v1/schema/trainingjob/definition/automl_tables.pb.go:type AutoMlTablesInputs_OptimizationObjectiveRecallValue
googleapis/cloud/aiplatform/v1/schema/trainingjob/definition/automl_tables.pb.go:type AutoMlTablesInputs_OptimizationObjectivePrecisionValue
googleapis/cloud/aiplatform/v1/schema/trainingjob/definition/automl_tables.pb.go:type AutoMlTablesMetadata
